student,id,color,defect,hour,minute,weight,total.number,
gibbonej,34,G,N,10,59,48.93,55,
gibbonej,35,G,N,10,59,48.93,55,
gibbonej,36,G,L,10,59,48.93,55,
gibbonej,37,G,L,10,59,48.93,55,
gibbonej,38,G,N,11,0,48.93,55,
gibbonej,39,G,L,11,0,48.93,55,
gibbonej,40,G,L,11,0,48.93,55,
gibbonej,41,G,M,11,0,48.93,55,
gibbonej,42,G,N,11,0,48.93,55,
gibbonej,43,G,N,11,0,48.93,55,
ridgepb,3,G,N,10,47,49.8,56,
ridgepb,8,G,N,10,50,49.8,56,
ridgepb,16,G,L,10,52,49.8,56,
ridgepb,26,G,C,10,54,49.8,56,
ridgepb,27,G,N,10,55,49.8,56,
ridgepb,29,G,N,10,55,49.8,56,
ridgepb,31,G,N,10,56,49.8,56,
ridgepb,34,G,L,10,57,49.8,56,
ridgepb,42,G,N,10,58,49.8,56,
ridgepb,45,G,N,10,58,49.8,56,
ridgepb,53,G,L,11,0,49.8,56,
withroac,3,G,M,10,48,47.2,55,
withroac,6,G,C,10,49,47.2,55,
withroac,11,G,N,10,52,47.2,55,
withroac,13,G,L,10,53,47.2,55,
withroac,18,G,M,10,55,47.2,55,
withroac,19,G,L,10,55,47.2,55,
withroac,20,G,N,10,55,47.2,55,
withroac,22,G,L,10,56,47.2,55,
withroac,26,G,L,10,57,47.2,55,
withroac,33,G,C,10,59,47.2,55,
withroac,34,G,C,11,0,47.2,55,
withroac,35,G,N,11,0,47.2,55,
withroac,36,G,L,11,0,47.2,55,
withroac,37,G,C,11,1,47.2,55,
withroac,39,G,N,11,2,47.2,55,
withroac,46,G,N,11,4,47.2,55,
withroac,47,G,N,11,4,47.2,55,
ruppreji,5,G,C,10,48,50.18,56,
ruppreji,11,G,N,10,51,50.18,56,
ruppreji,12,G,L,10,51,50.18,56,
ruppreji,13,G,L,10,51,50.18,56,
ruppreji,14,G,N,10,52,50.18,56,
ruppreji,15,G,N,10,52,50.18,56,
ruppreji,16,G,N,10,53,50.18,56,
ruppreji,17,G,C,10,53,50.18,56,
ruppreji,18,G,M,10,53,50.18,56,
ruppreji,19,G,N,10,54,50.18,56,
ruppreji,20,G,N,10,54,50.18,56,
cowen2jr,1,G,L,10,43,48.44,55,
cowen2jr,2,G,L,10,43,48.44,55,
cowen2jr,10,G,N,10,46,48.44,55,
cowen2jr,30,G,L,10,52,48.44,55,
cowen2jr,33,G,C,10,53,48.44,55,
cowen2jr,35,G,N,10,53,48.44,55,
cowen2jr,53,G,N,10,57,48.44,55,
barboujm,14,G,C,10,56,48.05,54,
barboujm,19,G,N,10,59,48.05,54,
barboujm,23,G,M,11,0,48.05,54,
barboujm,24,G,C,11,0,48.05,54,
barboujm,25,G,N,11,0,48.05,54,
barboujm,29,G,N,11,2,48.05,54,
barboujm,30,G,N,11,2,48.05,54,
barboujm,31,G,N,11,2,48.05,54,
barboujm,45,G,L,11,6,48.05,54,
barboujm,46,G,L,11,6,48.05,54,
Barre3am,3,G,L,10,49,49.4,56,
Barre3am,8,G,N,10,55,49.4,56,
Barre3am,10,G,L,10,56,49.4,56,
Barre3am,11,G,N,10,56,49.4,56,
Barre3am,12,G,N,10,56,49.4,56,
Barre3am,23,G,N,11,3,49.4,56,
Barre3am,26,G,N,11,4,49.4,56,
Barre3am,28,G,L,11,5,49.4,56,
Barre3am,29,G,N,11,5,49.4,56,
Barre3am,32,G,M,11,6,49.4,56,
Barre3am,37,G,N,11,8,49.4,56,
Barre3am,43,G,N,11,9,49.4,56,
Barre3am,50,G,M,11,11,49.4,56,
Barre3am,53,G,N,11,12,49.4,56,
Barre3am,56,G,M,11,13,49.4,56,
Waltergs,16,G,N,11,46,50.2,57,
Waltergs,24,G,N,11,46,50.2,57,
Waltergs,29,G,L,11,46,50.2,57,
Waltergs,32,G,N,11,46,50.2,57,
Waltergs,38,G,L,11,46,50.2,57,
Waltergs,42,G,N,11,46,50.2,57,
Waltergs,43,G,N,11,46,50.2,57,
Waltergs,44,G,N,11,46,50.2,57,
Waltergs,50,G,L,11,46,50.2,57,
Waltergs,53,G,N,11,46,50.2,57,
Waltergs,55,G,N,11,46,50.2,57,
Waltergs,56,G,N,11,46,50.2,57,
Waltergs,57,G,N,11,46,50.2,57,
jacquaat,31,G,N,11,47,49.45,57,
jacquaat,32,G,N,11,47,49.45,57,
jacquaat,33,G,N,11,47,49.45,57,
jacquaat,34,G,N,11,47,49.45,57,
jacquaat,35,G,N,11,47,49.45,57,
jacquaat,36,G,N,11,47,49.45,57,
jacquaat,37,G,N,11,47,49.45,57,
jacquaat,38,G,N,11,47,49.45,57,
jacquaat,39,G,N,11,47,49.45,57,
jacquaat,40,G,L,11,47,49.45,57,
jacquaat,41,G,L,11,47,49.45,57,
jacquaat,42,G,L,11,47,49.45,57,
jacquaat,43,G,L,11,47,49.45,57,
jacquaat,44,G,C,11,47,49.45,57,
jacquaat,45,G,C,11,47,49.45,57,
jacquaat,46,G,C,11,47,49.45,57,
jacquaat,47,G,M,11,47,49.45,57,
Delucaar,2,G,N,11,42,50.53,57,
Delucaar,4,G,M,11,43,50.53,57,
Delucaar,10,G,L,11,44,50.53,57,
Delucaar,14,G,N,11,45,50.53,57,
Delucaar,17,G,N,11,45,50.53,57,
Delucaar,19,G,N,11,46,50.53,57,
Delucaar,23,G,N,11,47,50.53,57,
Delucaar,24,G,M,11,47,50.53,57,
Delucaar,25,G,N,11,47,50.53,57,
Delucaar,29,G,N,11,48,50.53,57,
Delucaar,30,G,N,11,48,50.53,57,
Delucaar,31,G,N,11,48,50.53,57,
Delucaar,33,G,C,11,48,50.53,57,
Delucaar,36,G,N,11,49,50.53,57,
Delucaar,37,G,N,11,49,50.53,57,
Delucaar,39,G,N,11,50,50.53,57,
Delucaar,41,G,N,11,50,50.53,57,
Delucaar,44,G,N,11,51,50.53,57,
Delucaar,45,G,N,11,51,50.53,57,
Delucaar,46,G,N,11,51,50.53,57,
Delucaar,48,G,N,11,51,50.53,57,
Delucaar,53,G,N,11,52,50.53,57,
Delucaar,54,G,M,11,52,50.53,57,
kaiserjm,45,G,L,11,54,49.77,55,
kaiserjm,46,G,L,11,56,49.77,55,
kaiserjm,47,G,L,11,56,49.77,55,
kaiserjm,48,G,L,11,56,49.77,55,
kaiserjm,49,G,L,11,56,49.77,55,
kaiserjm,50,G,N,11,56,49.77,55,
kaiserjm,51,G,N,11,56,49.77,55,
kaiserjm,52,G,N,11,56,49.77,55,
kaiserjm,53,G,N,11,57,49.77,55,
kaiserjm,54,G,N,11,57,49.77,55,
kaiserjm,55,G,N,11,57,49.77,55,
blandbt,1,G,L,11,42,48.81,55,
blandbt,12,G,N,11,44,48.81,55,
blandbt,17,G,N,11,45,48.81,55,
blandbt,19,G,N,11,46,48.81,55,
blandbt,21,G,L,11,46,48.81,55,
blandbt,30,G,N,11,48,48.81,55,
blandbt,44,G,L,11,50,48.81,55,
blandbt,45,G,M,11,50,48.81,55,
blandbt,49,G,L,11,51,48.81,55,
blandbt,51,G,C,11,51,48.81,55,
rambilrd,2,G,L,11,46,48.97,57,
rambilrd,12,G,N,11,48,48.97,57,
rambilrd,17,G,N,11,48,48.97,57,
rambilrd,21,G,N,11,49,48.97,57,
rambilrd,24,G,L,11,50,48.97,57,
rambilrd,28,G,N,11,50,48.97,57,
rambilrd,29,G,N,11,50,48.97,57,
rambilrd,30,G,N,11,50,48.97,57,
rambilrd,40,G,N,11,51,48.97,57,
rambilrd,41,G,N,11,51,48.97,57,
rambilrd,44,G,L,11,52,48.97,57,
rambilrd,45,G,L,11,52,48.97,57,
rambilrd,50,G,N,11,53,48.97,57,
rambilrd,51,G,N,11,53,48.97,57,
rambilrd,56,G,N,11,53,48.97,57,
rouss2wa,2,G,L,11,46,48.97,57,
rouss2wa,12,G,N,11,48,48.97,57,
rouss2wa,17,G,N,11,48,48.97,57,
rouss2wa,21,G,N,11,49,48.97,57,
rouss2wa,24,G,L,11,50,48.97,57,
rouss2wa,28,G,N,11,50,48.97,57,
rouss2wa,29,G,N,11,50,48.97,57,
rouss2wa,30,G,N,11,50,48.97,57,
rouss2wa,40,G,N,11,51,48.97,57,
rouss2wa,41,G,N,11,51,48.97,57,
rouss2wa,44,G,L,11,52,48.97,57,
rouss2wa,45,G,L,11,52,48.97,57,
rouss2wa,50,G,N,11,53,48.97,57,
rouss2wa,51,G,N,11,53,48.97,57,
rouss2wa,56,G,N,11,53,48.97,57,
drohatga,31,G,N,11,55,49.37,56,
drohatga,32,G,M,11,55,49.37,56,
drohatga,33,G,N,11,55,49.37,56,
drohatga,34,G,N,11,55,49.37,56,
drohatga,35,G,N,11,55,49.37,56,
drohatga,36,G,N,11,55,49.37,56,
drohatga,37,G,M,11,55,49.37,56,
drohatga,38,G,N,11,55,49.37,56,
drohatga,39,G,L,11,55,49.37,56,
drohatga,40,G,L,11,55,49.37,56,
frautsks,34,G,M,11,56,48.8,55,
frautsks,35,G,M,11,56,48.8,55,
frautsks,36,G,L,11,56,48.8,55,
frautsks,37,G,L,11,56,48.8,55,
frautsks,38,G,L,11,56,48.8,55,
frautsks,39,G,L,11,56,48.8,55,
frautsks,40,G,L,11,56,48.8,55,
frautsks,41,G,N,11,56,48.8,55,
frautsks,42,G,N,11,56,48.8,55,
frautsks,43,G,N,11,56,48.8,55,
frautsks,44,G,N,11,56,48.8,55,
frautsks,45,G,N,11,56,48.8,55,
witherko,1,G,N,11,43,49.12,55,
witherko,6,G,N,11,15,49.12,55,
witherko,8,G,N,11,45,49.12,55,
witherko,10,G,L,11,45,49.12,55,
witherko,15,G,N,11,47,49.12,55,
witherko,19,G,L,11,47,49.12,55,
witherko,48,G,N,11,53,49.12,55,
witherko,49,G,L,11,53,49.12,55,
witherko,50,G,N,11,53,49.12,55,
witherko,51,G,N,11,53,49.12,55,
witherko,52,G,N,11,53,49.12,55,
witherko,53,G,N,11,54,49.12,55,
witherko,54,G,M,11,54,49.12,55,
witherko,55,G,N,11,54,49.12,55,
Silerja,4,G,L,11,45,48.78,55,
Silerja,7,G,M,11,45,48.78,55,
Silerja,8,G,C,11,45,48.78,55,
Silerja,11,G,N,11,46,48.78,55,
Silerja,12,G,N,11,46,48.78,55,
Silerja,32,G,N,11,53,48.78,55,
Silerja,33,G,N,11,53,48.78,55,
Silerja,34,G,N,11,53,48.78,55,
Silerja,35,G,C,11,53,48.78,55,
Silerja,36,G,L,11,53,48.78,55,
Silerja,37,G,L,11,53,48.78,55,
Silerja,38,G,M,11,53,48.78,55,
bettsjp,45,G,M,11,55,49.98,58,
bettsjp,46,G,N,11,55,49.98,58,
bettsjp,47,G,N,11,55,49.98,58,
bettsjp,48,G,L,11,56,49.98,58,
bettsjp,49,G,N,11,56,49.98,58,
bettsjp,50,G,N,11,56,49.98,58,
bettsjp,51,G,M,11,56,49.98,58,
bettsjp,52,G,L,11,56,49.98,58,
bettsjp,53,G,L,11,57,49.98,58,
bettsjp,54,G,C,11,57,49.98,58,
bettsjp,55,G,C,11,57,49.98,58,
bettsjp,56,G,C,11,57,49.98,58,
bettsjp,57,G,N,11,58,49.98,58,
bettsjp,58,G,L,11,58,49.98,58,
grimmejp,12,G,L,11,52,51.94,59,
grimmejp,21,G,L,11,54,51.94,59,
grimmejp,22,G,L,11,55,51.94,59,
grimmejp,24,G,L,11,55,51.94,59,
grimmejp,38,G,L,11,59,51.94,59,
grimmejp,41,G,L,12,0,51.94,59,
grimmejp,42,G,L,12,1,51.94,59,
grimmejp,43,G,N,12,1,51.94,59,
grimmejp,44,G,N,12,1,51.94,59,
valentga,42,G,N,11,55,49.98,57,
valentga,43,G,L,11,55,49.98,57,
valentga,44,G,M,11,55,49.98,57,
valentga,45,G,L,11,56,49.98,57,
valentga,46,G,N,11,56,49.98,57,
valentga,47,G,L,11,56,49.98,57,
valentga,48,G,N,11,56,49.98,57,
valentga,49,G,L,11,56,49.98,57,
valentga,50,G,N,11,56,49.98,57,
valentga,51,G,L,11,56,49.98,57,
valentga,52,G,N,11,57,49.98,57,
valentga,53,G,N,11,57,49.98,57,
valentga,54,G,N,11,57,49.98,57,
valentga,55,G,L,11,57,49.98,57,
valentga,56,G,M,11,57,49.98,57,
valentga,57,G,L,11,57,49.98,57,
jankowmx,2,G,L,11,47,49.79,55,
jankowmx,3,G,N,11,47,49.79,55,
jankowmx,7,G,L,11,48,49.79,55,
jankowmx,11,G,N,11,49,49.79,55,
jankowmx,24,G,L,11,51,49.79,55,
jankowmx,25,G,L,11,51,49.79,55,
jankowmx,26,G,L,11,51,49.79,55,
jankowmx,28,G,L,11,51,49.79,55,
jankowmx,40,G,L,11,53,49.79,55,
jankowmx,41,G,L,11,53,49.79,55,
jankowmx,46,G,N,11,53,49.79,55,
jankowmx,50,G,N,11,54,49.79,55,
jankowmx,51,G,L,11,54,49.79,55,
schuyljw,10,G,N,11,48,50.35,57,
schuyljw,11,G,N,11,48,50.35,57,
schuyljw,12,G,N,11,49,50.35,57,
schuyljw,13,G,L,11,49,50.35,57,
schuyljw,14,G,L,11,49,50.35,57,
schuyljw,15,G,N,11,49,50.35,57,
schuyljw,16,G,C,11,49,50.35,57,
schuyljw,17,G,L,11,50,50.35,57,
schuyljw,18,G,N,11,50,50.35,57,
schuyljw,19,G,N,11,50,50.35,57,
schuyljw,20,G,M,11,50,50.35,57,
schuyljw,21,G,N,11,50,50.35,57,
schuyljw,22,G,L,11,51,50.35,57,
byrdes,1,G,L,11,43,50.7,58,
byrdes,5,G,N,11,45,50.7,58,
byrdes,8,G,N,11,46,50.7,58,
byrdes,10,G,C,11,47,50.7,58,
byrdes,12,G,L,11,48,50.7,58,
byrdes,18,G,N,11,49,50.7,58,
byrdes,19,G,N,11,50,50.7,58,
byrdes,20,G,N,11,50,50.7,58,
byrdes,23,G,N,11,50,50.7,58,
byrdes,30,G,L,11,52,50.7,58,
byrdes,32,G,N,11,53,50.7,58,
byrdes,35,G,M,11,53,50.7,58,
byrdes,36,G,L,11,54,50.7,58,
byrdes,42,G,N,11,55,50.7,58,
byrdes,46,G,L,11,57,50.7,58,
byrdes,47,G,L,11,57,50.7,58,
byrdes,51,G,L,11,58,50.7,58,
byrdes,52,G,N,11,58,50.7,58,
byrdes,53,G,L,11,59,50.7,58,
byrdes,57,G,L,11,59,50.7,58,
gagnonop,4,G,N,11,48,46.85,53,
gagnonop,7,G,L,11,49,46.85,53,
gagnonop,9,G,L,11,50,46.85,53,
gagnonop,12,G,M,11,51,46.85,53,
gagnonop,14,G,M,11,52,46.85,53,
gagnonop,20,G,C,11,54,46.85,53,
gagnonop,25,G,N,11,55,46.85,53,
gagnonop,27,G,L,11,56,46.85,53,
gagnonop,30,G,N,11,57,46.85,53,
gagnonop,36,G,N,11,58,46.85,53,
gagnonop,40,G,N,11,59,46.85,53,
gagnonop,44,G,M,12,0,46.85,53,
gagnonop,49,G,N,12,1,46.85,53,
gagnonop,50,G,N,12,1,46.85,53,
gagnonop,51,G,L,12,2,46.85,53,
Poolerc,25,G,N,11,54,49.02,56,
Poolerc,26,G,L,11,55,49.02,56,
Poolerc,27,G,L,11,55,49.02,56,
Poolerc,28,G,N,11,55,49.02,56,
Poolerc,29,G,N,11,55,49.02,56,
Poolerc,30,G,L,11,55,49.02,56,
Poolerc,31,G,N,11,55,49.02,56,
Poolerc,32,G,L,11,56,49.02,56,
Poolerc,33,G,N,11,56,49.02,56,
Poolerc,34,G,N,11,56,49.02,56,
Poolerc,35,G,M,11,56,49.02,56,
blanchwj,17,G,N,11,52,48.4,55,
blanchwj,18,G,M,11,52,48.4,55,
blanchwj,19,G,L,11,53,48.4,55,
blanchwj,20,G,N,11,53,48.4,55,
blanchwj,21,G,L,11,53,48.4,55,
blanchwj,22,G,N,11,53,48.4,55,
blanchwj,23,G,N,11,53,48.4,55,
blanchwj,24,G,L,11,53,48.4,55,
blanchwj,25,G,N,11,53,48.4,55,
blanchwj,26,G,L,11,53,48.4,55,
blanchwj,27,G,C,11,53,48.4,55,
blanchwj,28,G,N,11,54,48.4,55,
blanchwj,29,G,C,11,54,48.4,55,
blanchwj,30,G,N,11,54,48.4,55,
cartoncr,4,G,M,11,49,48.57,55,
cartoncr,5,G,L,11,49,48.57,55,
cartoncr,6,G,N,11,49,48.57,55,
cartoncr,7,G,N,11,50,48.57,55,
cartoncr,8,G,N,11,50,48.57,55,
cartoncr,19,G,L,11,54,48.57,55,
cartoncr,22,G,M,11,55,48.57,55,
cartoncr,23,G,L,11,55,48.57,55,
cartoncr,24,G,M,11,55,48.57,55,
cartoncr,35,G,N,11,57,48.57,55,
cartoncr,42,G,L,11,59,48.57,55,
cartoncr,47,G,N,12,0,48.57,55,
cartoncr,49,G,L,12,1,48.57,55,
grimmejp,12,G,L,11,52,51.94,59,
grimmejp,21,G,L,11,54,51.94,59,
grimmejp,22,G,L,11,55,51.94,59,
grimmejp,24,G,L,11,55,51.94,59,
grimmejp,38,G,L,11,59,51.94,59,
grimmejp,41,G,L,12,0,51.94,59,
grimmejp,42,G,L,12,1,51.94,59,
grimmejp,43,G,N,12,1,51.94,59,
grimmejp,44,G,N,12,1,51.94,59,
clark3kr,2,G,N,11,49,49.33,56,
clark3kr,16,G,N,11,54,49.33,56,
clark3kr,17,G,N,11,54,49.33,56,
clark3kr,18,G,N,11,54,49.33,56,
clark3kr,19,G,N,11,54,49.33,56,
clark3kr,20,G,M,11,55,49.33,56,
clark3kr,21,G,N,11,55,49.33,56,
clark3kr,22,G,N,11,55,49.33,56,
clark3kr,23,G,M,11,55,49.33,56,
clark3kr,24,G,M,11,55,49.33,56,
clark3kr,25,G,C,11,56,49.33,56,
clark3kr,26,G,C,11,56,49.33,56,
clark3kr,27,G,N,11,56,49.33,56,
clark3kr,28,G,N,11,56,49.33,56,
white3cd,1,G,M,11,46,51.09,59,
white3cd,7,G,N,11,49,51.09,59,
white3cd,11,G,N,11,51,51.09,59,
white3cd,13,G,N,11,53,51.09,59,
white3cd,22,G,N,11,55,51.09,59,
white3cd,23,G,N,11,55,51.09,59,
white3cd,24,G,N,11,56,51.09,59,
white3cd,30,G,N,11,57,51.09,59,
white3cd,31,G,N,11,57,51.09,59,
white3cd,37,G,N,11,58,51.09,59,
white3cd,39,G,C,11,58,51.09,59,
white3cd,40,G,M,11,58,51.09,59,
white3cd,41,G,N,11,59,51.09,59,
white3cd,43,G,N,11,59,51.09,59,
white3cd,44,G,L,11,59,51.09,59,
white3cd,56,G,N,12,3,51.09,59,
white3cd,57,G,N,12,3,51.09,59,
white3cd,59,G,N,12,5,51.09,59,
Stankake,5,G,N,11,47,50.18,59,
Stankake,6,G,L,11,48,50.18,59,
Stankake,9,G,N,11,49,50.18,59,
Stankake,10,G,M,11,49,50.18,59,
Stankake,12,G,L,11,50,50.18,59,
Stankake,13,G,N,11,50,50.18,59,
Stankake,15,G,L,11,51,50.18,59,
Stankake,22,G,N,11,52,50.18,59,
Stankake,28,G,N,11,54,50.18,59,
Stankake,49,G,M,12,1,50.18,59,
Stankake,53,G,N,12,3,50.18,59,
Stankake,54,G,N,12,3,50.18,59,
Stankake,58,G,L,12,4,50.18,59,
boltzjr,42,G,C,11,55,48.53,52,
boltzjr,43,G,L,11,56,48.53,52,
boltzjr,44,G,N,11,56,48.53,52,
boltzjr,45,G,N,11,56,48.53,52,
boltzjr,46,G,N,11,57,48.53,52,
boltzjr,47,G,N,12,0,48.53,52,
boltzjr,48,G,N,12,1,48.53,52,
boltzjr,49,G,N,12,2,48.53,52,
boltzjr,50,G,N,12,3,48.53,52,
boltzjr,51,G,N,12,4,48.53,52,
boltzjr,52,G,N,12,5,48.53,52,
nicho2nx,4,G,N,11,50,47.34,54,
nicho2nx,7,G,C,11,51,47.34,54,
nicho2nx,16,G,N,11,54,47.34,54,
nicho2nx,17,G,L,11,54,47.34,54,
nicho2nx,21,G,L,11,55,47.34,54,
nicho2nx,24,G,N,11,55,47.34,54,
nicho2nx,33,G,C,11,57,47.34,54,
nicho2nx,34,G,M,11,57,47.34,54,
nicho2nx,38,G,N,11,59,47.34,54,
nicho2nx,41,G,L,12,0,47.34,54,
nicho2nx,50,G,L,12,3,47.34,54,
nicho2nx,51,G,M,12,3,47.34,54,
nicho2nx,55,G,N,12,5,47.34,54,
allenrj,47,O,M,10,56,50.14,57,
allenrj,48,O,M,10,56,50.14,57,
allenrj,49,O,L,10,56,50.14,57,
allenrj,50,O,L,10,56,50.14,57,
allenrj,51,O,N,10,56,50.14,57,
allenrj,52,O,N,10,56,50.14,57,
allenrj,53,O,N,10,56,50.14,57,
allenrj,54,O,N,10,56,50.14,57,
allenrj,55,O,N,10,56,50.14,57,
allenrj,C,O,N,10,56,50.14,57,
allenrj,57,O,N,10,56,50.14,57,
Pinoja,1,O,L,10,42,48.3,49,
Pinoja,5,O,N,10,43,48.3,49,
Pinoja,8,O,N,10,43,48.3,49,
Pinoja,17,O,N,10,45,48.3,49,
Pinoja,20,O,L,10,47,48.3,49,
Pinoja,22,O,L,10,48,48.3,49,
Pinoja,25,O,L,10,49,48.3,49,
Pinoja,27,O,N,10,49,48.3,49,
Pinoja,28,O,N,10,49,48.3,49,
Pinoja,30,O,N,10,50,48.3,49,
Pinoja,32,O,N,10,50,48.3,49,
Pinoja,38,O,N,10,51,48.3,49,
Pinoja,40,O,N,10,51,48.3,49,
Pinoja,45,O,N,10,51,48.3,49,
Pinoja,46,O,N,10,51,48.3,49,
Pinoja,49,O,N,10,51,48.3,49,
walsh3hm,2,O,L,10,46,49.6,57,
walsh3hm,3,O,M,10,46,49.6,57,
walsh3hm,7,O,M,10,48,49.6,57,
walsh3hm,17,O,L,10,50,49.6,57,
walsh3hm,18,O,L,10,50,49.6,57,
walsh3hm,23,O,L,10,51,49.6,57,
walsh3hm,27,O,L,10,52,49.6,57,
walsh3hm,28,O,N,10,52,49.6,57,
walsh3hm,38,O,N,10,53,49.6,57,
walsh3hm,39,O,L,10,53,49.6,57,
